entrees_fr,entrees_usa,film_titre,semaine_fr,semaine_usa
1 383 999,82 505 391,Dune : Deuxième Partie,28 février au 6 mars 2024,01 au 4 mars 2024
1 030 687,40 100 000,Dune,15 au 22 septembre 2021,22 au 25 octobre 2021
177 724,,Bolero,06 au 13 mars 2024,
346 499,,Anatomie d’une chute,23 au 30 août 2023,
145 340,,Il reste encore demain,13 au 20 mars 2024,
90 612,,La Salle des profs,06 au 13 mars 2024,
136 628,,Heureux gagnants,13 au 20 mars 2024,
456 390,1 708 813,Une vie,21 au 28 février 2024,15 au 18 mars 2024
126 678,,14 jours pour aller mieux,06 au 13 mars 2024,
772 865,28 600 000,Bob Marley: One Love,14 au 21 février 2024,16 au 19 février 2024
584 706,,Cocorico,07 au 14 février 2024,
58 613,,La Vie de ma mère,06 au 13 mars 2024,
239 108,,La Zone d'intérêt,31 janvier au 7 février 2024,
112 650,,Madame de Sévigné,28 février au 6 mars 2024,
51 921,,Scandaleusement vôtre,13 au 20 mars 2024,
55 026,,Comme un fils,06 au 13 mars 2024,
51 632,,La Nouvelle femme,13 au 20 mars 2024,
526 067,,Maison de retraite 2,14 au 21 février 2024,
129 796,,Immaculée,20 au 27 mars 2024,
186 568,1 282 208,Pauvres Créatures,17 au 24 janvier 2024,15 au 18 décembre 2023
54 009,,Bis Repetita,20 au 27 mars 2024,
12 482,,Dans la peau de Blanche Houellebecq,13 au 20 mars 2024,
74 540,,Sans jamais nous connaître,14 au 21 février 2024,
1 138 907,80 500 000,Oppenheimer,19 au 26 juillet 2023,21 au 24 juillet 2023
314 952,,Chien et Chat,14 au 21 février 2024,
78 789,,Tombés du camion,28 février au 6 mars 2024,
38 177,,Les Rois de la Piste,13 au 20 mars 2024,
89 440,10 000 000,Imaginary,06 au 13 mars 2024,08 au 11 mars 2024
116 784,,Karaoké,20 au 27 mars 2024,
36 556,,Black Tea,28 février au 6 mars 2024,
222 380,,Le Dernier Jaguar,07 au 14 février 2024,
79 728,,Le Royaume des abysses,21 au 28 février 2024,
207 894,15 350 000,Madame Web,14 au 21 février 2024,16 au 19 février 2024
209 546,,Daaaaaali !,07 au 14 février 2024,
9 584,,Les Carnets de Siegfried,06 au 13 mars 2024,
48 695,,L'Empire,21 au 28 février 2024,
20 877,,Chien de la casse,19 au 26 avril 2023,
14 474,,Inchallah un fils,06 au 13 mars 2024,
5 733,,The Sweet East,13 au 20 mars 2024,
7 945,,Vampire humaniste cherche suicidaire consentant,20 au 27 mars 2024,
89 353,,Les Choses humaines,01 au 8 décembre 2021,
33 121,,Le Successeur,21 au 28 février 2024,
33 572,,Chroniques de Téhéran,13 au 20 mars 2024,
1 209,,Rien ni personne,28 février au 6 mars 2024,
48 796,,Sleep,21 au 28 février 2024,
663 787,,Maison de Retraite,16 au 23 février 2022,
130 879,,Yannick,02 au 9 août 2023,
10 174,,Blue Giant,06 au 13 mars 2024,
219 098,17 473 540,Argylle,31 janvier au 7 février 2024,02 au 5 février 2024
238 040,10 651 884,The Gentlemen,05 au 12 février 2020,24 au 27 janvier 2020
282 292,,Je verrai toujours vos visages,29 mars au 5 avril 2023,
11 013,,Laissez-moi,20 au 27 mars 2024,
16 136,,La Jeune fille et les paysans,20 au 27 mars 2024,
207 212,10 005 000,Moonfall,09 au 16 février 2022,04 au 7 février 2022
52 962,,Vivants,14 au 21 février 2024,
5 318,,Eureka,28 février au 6 mars 2024,
266 863,12 453 275,Migration,06 au 13 décembre 2023,22 au 25 décembre 2023
4 110,,Mis Hermanos,13 au 20 mars 2024,
3 464,,Holly,06 au 13 mars 2024,
4 156,,Débâcle,28 février au 6 mars 2024,
87 482,,"Léo, la fabuleuse histoire de Léonard de Vinci",31 janvier au 7 février 2024,
292 081,,Boîte noire,08 au 15 septembre 2021,
2 091,,Tiger Stripes,13 au 20 mars 2024,
103 232,,Perfect Days,29 novembre au 6 décembre 2023,
250 148,14 279 529,Mystère à Venise,13 au 20 septembre 2023,15 au 18 septembre 2023
40 476,,La Bête,07 au 14 février 2024,
787 846,39 005 800,Wonka,13 au 20 décembre 2023,15 au 18 décembre 2023
151 200,11 575 000,Demon Slayer: Kimetsu No Yaiba – En route vers l'entraînement des piliers,21 au 28 février 2024,23 au 26 février 2024
38 635,,A Man,31 janvier au 7 février 2024,
188 920,,Le Livre des solutions,13 au 20 septembre 2023,
1 062,7 565 038,Cabrini,20 au 27 mars 2024,08 au 11 mars 2024
62 150,,L'Evénement,24 novembre au 1 décembre 2021,
874 683,,Qu'est-ce qu'on a tous fait au Bon Dieu ?,06 au 13 avril 2022,
19 143,,Au fil des saisons,21 au 28 février 2024,
78 880,,Les Passagers de la nuit,04 au 11 mai 2022,
53 400,,Le Théorème de Marguerite,01 au 8 novembre 2023,
137 335,,Inestimable,01 au 8 novembre 2023,
5 019,,Il n'y a pas d'ombre dans le désert,28 février au 6 mars 2024,
1 680 490,155 000 000,Barbie,19 au 26 juillet 2023,21 au 24 juillet 2023
121 678,,Toni en famille,06 au 13 septembre 2023,
306 073,,La Tresse,29 novembre au 6 décembre 2023,
1 753,,Dans la mêlée,28 février au 6 mars 2024,
418 140,23 253 655,Killers of the Flower Moon,18 au 25 octobre 2023,20 au 23 octobre 2023
31 266,,Le Molière imaginaire,14 au 21 février 2024,
329 408,,Chasse gardée,20 au 27 décembre 2023,
75 111,,Des hommes,02 au 9 juin 2021,
94 401,,La Passion de Dodin Bouffant,08 au 15 novembre 2023,
628 897,19 698 228,Wish - Asha et la bonne étoile,29 novembre au 6 décembre 2023,24 au 27 novembre 2023
872 669,,3 jours max,25 octobre au 1 novembre 2023,
112 355,,Complètement cramé !,01 au 8 novembre 2023,
220 327,,L'Amour et les Forêts,24 au 31 mai 2023,
118 770,,May December,24 au 31 janvier 2024,
59 266,,Le Consentement,11 au 18 octobre 2023,
110 011,,Le Procès Goldman,27 septembre au 4 octobre 2023,
696 823,30 002 735,En eaux très troubles,02 au 9 août 2023,04 au 7 août 2023
317 713,31 000 000,Le Secret de la cité perdue,20 au 27 avril 2022,25 au 28 mars 2022
424 007,,Une année difficile,18 au 25 octobre 2023,
15 669,,20 000 espèces d'abeilles,14 au 21 février 2024,
77 363,,Simple comme Sylvain,08 au 15 novembre 2023,
344 268,,Les SEGPA au ski,03 au 10 janvier 2024,
5 251,,Les Derniers Hommes,21 au 28 février 2024,
613 191,44 607 143,Hunger Games: la Ballade du serpent et de l'oiseau chanteur,15 au 22 novembre 2023,17 au 20 novembre 2023
18 130,,Green Border,07 au 14 février 2024,
122 868,,Opération Portugal 2: la vie de château,07 au 14 février 2024,
64 165,,Le Dernier des Juifs,24 au 31 janvier 2024,
189 754,2 355 000,Hypnotic,23 au 30 août 2023,12 au 15 mai 2023
20 443,,Master Gardener,05 au 12 juillet 2023,
136 003,,Amants,17 au 24 novembre 2021,
40 381,520 772,Past Lives – Nos vies d’avant,13 au 20 décembre 2023,09 au 12 juin 2023
23 621,,Vincent doit mourir,15 au 22 novembre 2023,
57 639,3 200 000,Winter Break,13 au 20 décembre 2023,10 au 13 novembre 2023
58 358,,L'Été dernier,13 au 20 septembre 2023,
9 404,,Universal Theory,21 au 28 février 2024,
46 627,4 868 370,Iron Claw,24 au 31 janvier 2024,22 au 25 décembre 2023
65 137,,Moi capitaine,03 au 10 janvier 2024,
464 003,,Second tour,25 octobre au 1 novembre 2023,
85 243,,L'Enlèvement,01 au 8 novembre 2023,
403 848,39 100 000,Morbius,30 mars au 6 avril 2022,01 au 4 avril 2022
711 192,,Les Trois Mousquetaires: Milady,13 au 20 décembre 2023,
180 735,,Les Vengeances de Maître Poutifard,28 juin au 5 juillet 2023,
764 419,20 638 887,Napoléon,22 au 29 novembre 2023,24 au 27 novembre 2023
1 007 159,,Les Trois Mousquetaires: D'Artagnan,05 au 12 avril 2023,
10 004,,Les Toutes Petites Créatures,07 au 14 février 2024,
382 349,17 410 552,Gran Turismo,09 au 16 août 2023,25 au 28 août 2023
26 508,,Little Girl Blue,15 au 22 novembre 2023,
4 421,,Walk Up,21 au 28 février 2024,
702 835,12 972 683,Le Garçon et le Héron,01 au 8 novembre 2023,08 au 11 décembre 2023
508 796,3 600 000,Babylon,18 au 25 janvier 2023,23 au 26 décembre 2022
46 091,,Je ne suis pas un héros,22 au 29 novembre 2023,
15 564,,They Shot The Piano Player,31 janvier au 7 février 2024,
263,11 419 975,Godzilla Minus One,06 au 13 décembre 2023,01 au 4 décembre 2023
58 007,2 217 010,She Said,23 au 30 novembre 2022,18 au 21 novembre 2022
59 453,,Mon héroïne,14 au 21 décembre 2022,
99 007,1 950 793,Reminiscence,25 août au 1 septembre 2021,20 au 23 août 2021
111 219,,Les Feuilles mortes,20 au 27 septembre 2023,
236,,Satoshi,28 février au 6 mars 2024,
350 564,,L'Abbé Pierre - Une vie de combats,08 au 15 novembre 2023,
239 733,25 030 225,Blue Beetle,16 au 23 août 2023,18 au 21 août 2023
262 507,14 079 512,The Creator,27 septembre au 4 octobre 2023,29 septembre 2023 au 2 octobre 2023
70 827,,"Monsieur, le Maire",01 au 8 novembre 2023,
88 083,13 450 240,Violent Night,30 novembre au 7 décembre 2022,02 au 5 décembre 2022
101 739,,Comme par magie,15 au 22 novembre 2023,
84 320,,Rien à Perdre,22 au 29 novembre 2023,
78 090,,Et la fête continue !,15 au 22 novembre 2023,
10 886,,"Rose, petite fée des fleurs",14 au 21 février 2024,
36 931,,Sur la branche,26 juillet au 2 août 2023,
15 574,,L’Homme d’argile,24 au 31 janvier 2024,
69 531,,Vermines,03 au 10 janvier 2024,
24 474,,Sous le tapis,19 au 26 juillet 2023,
2 654,,À l'intérieur,01 au 8 novembre 2023,
1 030,,Shikun,06 au 13 mars 2024,
47 251,,Captives,24 au 31 janvier 2024,
14 638,,Sick Of Myself,31 mai au 7 juin 2023,
139 989,,Dogman,27 septembre au 4 octobre 2023,
228 318,,Les SEGPA,20 au 27 avril 2022,
63 240,,L'Innocence,03 au 10 janvier 2024,
8 594,,Conann,29 novembre au 6 décembre 2023,
388 700,55 100 000,The Flash,14 au 21 juin 2023,16 au 19 juin 2023
32 179,,Les Herbes sèches,12 au 19 juillet 2023,
49 322,11 735 000,La Couleur Pourpre,24 au 31 janvier 2024,29 décembre au 1 janvier 2024
726,,Blue Summer (A Song Sung Blue),20 au 27 mars 2024,
149 707,,Flo,01 au 8 novembre 2023,
552 105,27 700 000,Aquaman et le Royaume perdu,20 au 27 décembre 2023,22 au 25 décembre 2023
29 163,,Le Ravissement,11 au 18 octobre 2023,
32 203,,Race for Glory: Audi vs Lancia,07 au 14 février 2024,
486 242,,"Simone, le voyage du siècle",12 au 19 octobre 2022,
367 332,2 261 110,The Fabelmans,22 février au 1 mars 2023,25 au 28 novembre 2022
132 121,1 011 980,Everything Everywhere All at Once,31 août au 7 septembre 2022,01 au 4 avril 2022
198 247,,Mes très chers enfants,15 au 22 décembre 2021,
31 224,4 407 750,X - Le film,02 au 9 novembre 2022,18 au 21 mars 2022
378 764,34 600 000,Equalizer 3,30 août au 6 septembre 2023,01 au 4 septembre 2023
369 007,47 000 000,The Marvels,08 au 15 novembre 2023,10 au 13 novembre 2023
101 291,,Le Clan,18 au 25 janvier 2023,
27 224,,Linda veut du poulet !,18 au 25 octobre 2023,
426 818,29 500 000,Élémentaire,21 au 28 juin 2023,16 au 19 juin 2023
221 196,,Un coup de dés,24 au 31 janvier 2024,
399,,Nome,13 au 20 mars 2024,
685 878,,OSS 117: Alerte rouge en Afrique noire,04 au 11 août 2021,
1 882 686,,Astérix et Obélix : L'Empire du milieu,01 au 8 février 2023,
550 808,120 663 589,Spider-Man : Across The Spider-Verse,31 mai au 7 juin 2023,02 au 5 juin 2023
63 782,19 680 879,Sound of Freedom,15 au 22 novembre 2023,07 au 10 juillet 2023
502 167,12 420 000,Le Chat Potté 2 : la dernière quête,07 au 14 décembre 2022,23 au 26 décembre 2022
35 015,,La Voie Royale,09 au 16 août 2023,
1 550,,Irréductible,05 au 12 janvier 2022,
82 375,6 500 000,Le Dernier Voyage du Demeter,23 au 30 août 2023,11 au 14 août 2023
100 146,,Misanthrope,26 avril au 3 mai 2023,
541 102,,10 jours sans maman,19 au 26 février 2020,
930 141,54 688 347,Mission: Impossible – Dead Reckoning Partie 1,12 au 19 juillet 2023,14 au 17 juillet 2023
226 686,3 986 134,Smile,28 septembre au 5 octobre 2022,04 au 7 novembre 2022
215 443,,Un métier sérieux,13 au 20 septembre 2023,
65 064,1 008 819,The Whale,08 au 15 mars 2023,23 au 26 décembre 2022
336 793,6 350 000,The King's Man : Première Mission,29 décembre 2021 au 5 janvier 2022,24 au 27 décembre 2021
775 467,71 000 000,Les Eternels,03 au 10 novembre 2021,05 au 8 novembre 2021
110 381,17 000 000,Là où chantent les écrevisses,17 au 24 août 2022,15 au 18 juillet 2022
33 469,,Gueules noires,15 au 22 novembre 2023,
126 252,,Barbaque,27 octobre au 3 novembre 2021,
491 067,30 125 000,Bullet Train,03 au 10 août 2022,05 au 8 août 2022
493 993,80 001 720,Five Nights At Freddy's,08 au 15 novembre 2023,27 au 30 octobre 2023
40 869,,Dernière nuit à Milan,07 au 14 juin 2023,
144 773,5 084 573,Priscilla,03 au 10 janvier 2024,03 au 6 novembre 2023
44 625,3 250 000,SISU - De l'Or et du Sang,21 au 28 juin 2023,28 avril 2023 au 1 mai 2023
14 004,,Fermer les yeux,16 au 23 août 2023,
96 295,,The Old Oak,25 octobre au 1 novembre 2023,
2 115,,Nuit Noire en Anatolie,14 au 21 février 2024,
57 593,,Amelia's Children,31 janvier au 7 février 2024,
2 739 848,134 100 226,Avatar : la voie de l'eau,14 au 21 décembre 2022,16 au 19 décembre 2022
948 378,20 200 000,Tenet,26 août au 2 septembre 2020,04 au 7 septembre 2020
100 875,19 051 442,The Woman King,28 septembre au 5 octobre 2022,16 au 19 septembre 2022
11 869,,Avant l’effondrement,19 au 26 avril 2023,
24 444,,De nos frères blessés,23 au 30 mars 2022,
1 089 875,60 000 000,Indiana Jones et le Cadran de la Destinée,28 juin au 5 juillet 2023,30 juin 2023 au 3 juillet 2023
464 102,32 603 336,La Nonne : La Malédiction de Sainte Lucie,13 au 20 septembre 2023,08 au 11 septembre 2023
1 866 914,146 361 865,"Super Mario Bros, le film",05 au 12 avril 2023,07 au 10 avril 2023
3 551,,Double foyer,21 au 28 février 2024,
592 681,,Novembre,05 au 12 octobre 2022,
96 667,,La Nuit du 12,13 au 20 juillet 2022,
1 165 588,128 500 000,The Batman,02 au 9 mars 2022,04 au 7 mars 2022
100 526,,Coupez!,18 au 25 mai 2022,
277,,Diógenes,13 au 20 mars 2024,
58 679,,Une nuit,05 au 12 juillet 2023,
427 391,,Mon Crime,08 au 15 mars 2023,
1 140 846,67 017 410,Fast & Furious X,17 au 24 mai 2023,19 au 22 mai 2023
1 323 124,114 000 000,Les Gardiens de la Galaxie 3,03 au 10 mai 2023,05 au 8 mai 2023
315 046,18 309 301,Saw X,25 octobre au 1 novembre 2023,29 septembre 2023 au 2 octobre 2023
179 786,,Sans filtre,28 septembre au 5 octobre 2022,
267 041,,Bernadette,04 au 11 octobre 2023,
1 529 608,124 000 000,Top Gun: Maverick,25 mai au 1 juin 2022,27 au 30 mai 2022
124 279,9 004 957,Le Menu,23 au 30 novembre 2022,18 au 21 novembre 2022
3 555,,L'Hiver d'Edmond et Lucy,08 au 15 novembre 2023,
298 308,,La Chambre des merveilles,15 au 22 mars 2023,
20 761,,Le Château Solitaire dans le Miroir,06 au 13 septembre 2023,
423 667,,La Vie pour de vrai,19 au 26 avril 2023,
91 498,,Mascarade,26 octobre au 2 novembre 2022,
332 971,,En corps,30 mars au 6 avril 2022,
38 711,1 900 000,Une robe pour Mrs. Harris,02 au 9 novembre 2022,15 au 18 juillet 2022
38 094,,Aftersun,01 au 8 février 2023,
95 617,2 876 000,Trois Mille ans à t’attendre,24 au 31 août 2022,26 au 29 août 2022
142 841,,Revoir Paris,07 au 14 septembre 2022,
128 852,,Acide,20 au 27 septembre 2023,
71 825,,Hawaii,10 au 17 mai 2023,
420 168,37 205 784,Donjons & Dragons : L'Honneur des voleurs,12 au 19 avril 2023,31 mars 2023 au 3 avril 2023
175 085,,Jeff Panacloc - À la poursuite de Jean-Marc,20 au 27 décembre 2023,
13 094,,Stars At Noon,14 au 21 juin 2023,
109 685,14 127 170,Knock at the Cabin,01 au 8 février 2023,03 au 6 février 2023
125 566,,Les Algues vertes,12 au 19 juillet 2023,
63 084,,Sexygénaires,14 au 21 juin 2023,
64 039,,Le Tourbillon de la vie,21 au 28 décembre 2022,
53 830,28 650 000,"Mean Girls, lolita malgré moi",10 au 17 janvier 2024,12 au 15 janvier 2024
250 360,,Les Petites victoires,01 au 8 mars 2023,
15 437,,Disco Boy,03 au 10 mai 2023,
81 100,,Alibi.com 2,01 au 8 février 2023,
1 912,,Le Vourdalak,25 octobre au 1 novembre 2023,
39 384,,La Montagne,01 au 8 février 2023,
68 324,,Madeleine Collins,22 au 29 décembre 2021,
14 171,,Les Chambres rouges,17 au 24 janvier 2024,
96 679,11 797 155,Night Swim,03 au 10 janvier 2024,05 au 8 janvier 2024
44 535,,Sirocco et le royaume des courants d'air,13 au 20 décembre 2023,
117 498,790 000,Asteroid City,21 au 28 juin 2023,16 au 19 juin 2023
343 596,30 500 000,Elvis,22 au 29 juin 2022,24 au 27 juin 2022
24 408,,Dalva,22 au 29 mars 2023,
288 762,24 082 475,Le Manoir hanté,26 juillet au 2 août 2023,28 au 31 juillet 2023
18 033,,Avant que les flammes ne s’éteignent,15 au 22 novembre 2023,
4 797,,L'Homme debout,17 au 24 mai 2023,
45 576,,38°5 quai des orfèvres,21 au 28 juin 2023,
26 645,3 242,Le Diable n'existe pas,01 au 8 décembre 2021,14 au 17 mai 2021
54 361,15 002 770,Le Challenge,21 au 28 juin 2023,23 au 26 juin 2023
90 037,,Un silence,10 au 17 janvier 2024,
35 283,,Le Petit Blond de la Casbah,15 au 22 novembre 2023,
181 032,5 001 705,Suzume,12 au 19 avril 2023,14 au 17 avril 2023
4 049,,Les Petits singuliers,07 au 14 février 2024,
224 705,44 000 000,Nope,10 au 17 août 2022,22 au 25 juillet 2022
438 142,,Sur les chemins noirs,22 au 29 mars 2023,
422,,Elaha,14 au 21 février 2024,
127 499,,Marie-Line et son juge,11 au 18 octobre 2023,
154 647,8 039 021,Expend4bles,11 au 18 octobre 2023,22 au 25 septembre 2023
336 133,12 800 000,Mort sur le Nil,09 au 16 février 2022,11 au 14 février 2022
26 073,,Si seulement je pouvais hiberner,10 au 17 janvier 2024,
411 048,73 817 950,John Wick : Chapitre 4,22 au 29 mars 2023,24 au 27 mars 2023
79 426,,Farang,28 juin au 5 juillet 2023,
87 446,,Fumer fait tousser,30 novembre au 7 décembre 2022,
147 706,,Opération Portugal,23 au 30 juin 2021,
103,,Les Poussières,20 au 27 mars 2024,
99 482,2 056 919,Les Banshees d'Inisherin,28 décembre 2022 au 4 janvier 2023,04 au 7 novembre 2022
38 596,,Un coup de maître,09 au 16 août 2023,
109 081,,Des mains en or,07 au 14 juin 2023,
46 878,,Reality,16 au 23 août 2023,
39 142,,Relic,07 au 14 octobre 2020,
582 814,95 400 000,La Petite sirène,24 au 31 mai 2023,26 au 29 mai 2023
146 114,,"Bonnard, Pierre et Marthe",10 au 17 janvier 2024,
1 480,,L'Étoile filante,31 janvier au 7 février 2024,
147 221,4 820 000,Le Dernier duel,13 au 20 octobre 2021,15 au 18 octobre 2021
483 381,,Bac Nord,18 au 25 août 2021,
281 644,28 007 544,Ninja Turtles: Teenage Years,09 au 16 août 2023,04 au 7 août 2023
646 799,22 764 354,La Pat' Patrouille : La Super Patrouille Le Film,11 au 18 octobre 2023,29 septembre 2023 au 2 octobre 2023
80 338,,Kina & Yuk : renards de la banquise,03 au 10 janvier 2024,
56 893,3 007 657,Coup de théâtre,14 au 21 septembre 2022,16 au 19 septembre 2022
27 500,,Le Ciel rouge,06 au 13 septembre 2023,
280 226,44 000 000,S.O.S. Fantômes : L'Héritage,01 au 8 décembre 2021,19 au 22 novembre 2021
45 029,,Jeanne du Barry,10 au 17 mai 2023,
41 734,,Tromperie,29 décembre 2021 au 5 janvier 2022,
153 927,,The Father,26 mai au 2 juin 2021,
218 070,21 116 360,Dragon Ball Super: Super Hero,05 au 12 octobre 2022,19 au 22 août [phone],23 370 000,Black Phone,22 au 29 juin 2022,24 au 27 juin 2022
34 062,,How to Have Sex,15 au 22 novembre 2023,
30 964,,Magnificat,21 au 28 juin 2023,
82 734,,De Grandes espérances,22 au 29 mars 2023,
148 446,,Désigné Coupable,14 au 21 juillet 2021,
74 066,,As bestas,20 au 27 juillet 2022,
676 090,90 100 000,Venom: Let There Be Carnage,20 au 27 octobre 2021,01 au 4 octobre 2021
230 106,,Illusions Perdues,20 au 27 octobre 2021,
15 732,,L'Arche de Noé,22 au 29 novembre 2023,
149 025,8 309 007,Un homme en colère,16 au 23 juin 2021,07 au 10 mai 2021
18 599,,La Beauté du geste,30 août au 6 septembre 2023,
600 444,,Adieu Les Cons,21 au 28 octobre 2020,
124 644,,Nouveau départ,27 septembre au 4 octobre 2023,
26 466,,Dream Scenario,03 au 10 janvier 2024,
151 272,19 353 213,Don't Worry Darling,21 au 28 septembre 2022,23 au 26 septembre 2022
35 833,,Nicky Larson - City Hunter: Angel Dust,24 au 31 janvier 2024,
18 262,,La Maison,16 au 23 novembre 2022,
100 349,,Visions,06 au 13 septembre 2023,
72 623,,Coup de chance,27 septembre au 4 octobre 2023,
102 659,,Hommes au bord de la crise de nerfs,25 mai au 1 juin 2022,
133 330,,Incroyable mais vrai,15 au 22 juin 2022,
13 872,,Mon ami robot,03 au 10 janvier 2024,
72 930,,Les Complices,12 au 19 avril 2023,
222 130,,Les Choses simples,22 février au 1 mars 2023,
228 476,,En Attendant Bojangles,05 au 12 janvier 2022,
53 656,,Rien à foutre,02 au 9 mars 2022,
1 173 587,23 760 000,Tous en scène 2,22 au 29 décembre 2021,24 au 27 décembre 2021
41 119,,16 ans,04 au 11 janvier 2023,
27 911,,L'Établi,05 au 12 avril 2023,
52 377,,Ma langue au chat,26 avril au 3 mai 2023,
88 397,,Making Of,10 au 17 janvier 2024,
302 030,,Couleurs de l'incendie,09 au 16 novembre 2022,
152 695,,Reste un peu,16 au 23 novembre 2022,
192 906,,L'Innocent,12 au 19 octobre 2022,
54 381,,Le Bleu du Caftan,22 au 29 mars 2023,
3 217,,La Grâce,24 au 31 janvier 2024,
7 536,,Les Lueurs d'Aden,31 janvier au 7 février 2024,
98 869,1 020 177,Tár,25 janvier au 1 février 2023,28 au 31 octobre 2022
28 048,,Sous le vent des Marquises,31 janvier au 7 février 2024,
35 019,2 826 793,Beau Is Afraid,26 avril au 3 mai 2023,21 au 24 avril 2023
10 199,,La Vénus d'argent,22 au 29 novembre 2023,
271 193,,Plancha,26 octobre au 2 novembre 2022,
155 547,,Armageddon Time,09 au 16 novembre 2022,
260,,Follia,20 au 27 septembre 2023,
279 606,,Sage-Homme,15 au 22 mars 2023,
68 373,,Annie Colère,30 novembre au 7 décembre 2022,
102 272,,The Son,01 au 8 mars 2023,
90 106,,De son vivant,24 novembre au 1 décembre 2021,
4 869,,Toi non plus tu n'as rien vu,08 au 15 mars 2023,
107 051,,Empire Of Light,01 au 8 mars 2023,
9 440,,The Pod Generation,25 octobre au 1 novembre 2023,
256 753,,10 jours encore sans maman,12 au 19 avril 2023,
660 421,,Miraculous - le film,05 au 12 juillet 2023,
187 507,10 431 720,La Main,26 juillet au 2 août 2023,28 au 31 juillet 2023
142 309,2 958 000,Nightmare Alley,19 au 26 janvier 2022,17 au 20 décembre 2021
124 439,3 518 830,Retribution,23 au 30 août 2023,25 au 28 août 2023
