annee,budget,casting_complet,casting_principal,date_sortie,director,duree,film_id,genre,genres,langue,nbre_vote,pays,pegi,popularite_score,scenaristes,score,titre,titre_france
2023,6 600 000 € (estimé),"Nadia Tereszkiewicz,Benoît Magimel,Benjamin Biolay,Guillaume Gouix,Gustave Kervern,Anna Biolay,Eugène Marcuse,Juliette Armanet,Serge Bozon,Peri Bourgogne,Lucas Englander,Aurélia Petit,Julien Drion,Laurent Dassault,Frédéric Sauzay,Jérémie Bergerac,Aminthe Audiard,Victoria Amador","Stéphanie Di Giusto,Scénario,Romain Compingt",,Stéphanie Di Giusto,0,,,"Drame,Historique",Français,119,"France,Belgique",1h 55min,0,Stéphanie Di Giusto,"6,9",Rosalie,
2023,No budget,"Karin Anglin,Clé Bennett,John Eric Bentley,Diontae Black,Róbert Bolla,Péter Bozsó,Lorne Cardinal,Csaba Debreczeny,Álmos Elõd,András Faragó,Bill Farmer,Áron Gauder,Armand Kautzky,Luca Kis-Kovács,R. Martin Klein,Danny Kramer,Priscilla Landham,David Mattle","Áron Gauder,Géza Bereményi,Áron Gauder",,Áron Gauder,1h 43min,,,"Animation,Action,Aventure","Anglais,Hongrois",416,Hongrie,TV-14,0,Áron Gauder,"7,3",Les 4 âmes du coyote,
2023,1 300 000 € (estimé),"Majd Mastoura,Walid Bouchhioua,Samer Bisharat,Selma Zghidi,Helmi Dridi,Wissem Belgharak,Ayoub Hedhili,Mondher Chouchen,Amel Karray,Ammar Chikha,Rania Agrebi,Mahmoud Said,Walid Bel Haj Ammar,Jasser Oueslati,Yosra Rebai,Mouna Bel Haj Zekri,Ala Hamed,Bilel Ben Ghorbel","Mohamed Ben Attia,Mohamed Ben Attia,Casting principal",,Mohamed Ben Attia,0,,,Drame,Arabe,79,"Tunisie,Belgique,France,Italie,Arabie saoudite,Qatar",1h 38min,0,Mohamed Ben Attia,"6,4",Par-delà les montagnes,
2023,No budget,"Selma Alaoui,Veerle Baetens,Guillaume Duhesme,Anne Dorval,Adèle Wismes,Gringe,Florence Janas,Astrid Whettnall,Victor Cahay,Sabrina Lopez Leonard","Delphine Girard,Delphine Girard,Casting principal",,Delphine Girard,0,,,Drame,Français,100,"Belgique,France,Canada",1h 48min,0,Delphine Girard,"6,9",Quitter la nuit,
2024,100 000 000 $US (estimé),"Paul Rudd,Carrie Coon,Finn Wolfhard,Mckenna Grace,Kumail Nanjiani,Patton Oswalt,Celeste O'Connor,Logan Kim,Emily Alyn Lind,James Acaster,Bill Murray,Dan Aykroyd,Ernie Hudson,Annie Potts,William Atherton,Shelley Williams,Chris Tummings,John Rothman","Gil Kenan,Scénario,Gil Kenan",,Gil Kenan,1h 55min,,,"Aventure,Comédie,Fantastique",Anglais,21 k,"États-Unis,Canada,Royaume-Uni",Tous publics,6,Gil Kenan,"6,5",S.O.S. fantômes: La menace de glace,
2023,No budget,"Ian Boechat,Kaique Brito,Erom Cordeiro,Lucas da Silva,Maya de Vicq,Alaylson Emanuel,Ivana Iza,Maeve Jinkings,Eduarda Samara,Elany Santos","Nara Normande,Tião,Nara Normande",,Nara Normande,0,,,Drame,Portugais,105,"Brésil,France,Italie",1h 31min,0,Nara Normande,"6,7",Sans coeur,
2024,No budget,"Doru Bem,Ciprian Chiriches,Ana Ciontea,Ioan Coman,George Dinu,Gábor Erdei,Bogdan Farcas,Cristina Flutur,Simona Ghita,Nicoleta Lefter,Iulian Postelnicu,Mihaela Sirbu,Palfi Tibor","Andrei Cohn,Andrei Cohn,Casting principal",,Andrei Cohn,0,,,Drame,Roumain,27,"Roumanie,France,Suisse,Turquie",2h 13min,0,Andrei Cohn,"6,6",Semaine sainte,
0,No budget,No Casting,No Casting,,No Director,0,,,,,0,,No Pegi,0,No Writers,0,Titre non trouvé,
2024,No budget,"Simon Astier,Lily Aubry,Sébastien Chassagne,Charlotte Gainsbourg,José Garcia,Hadrien Heaulme,Jiselle Henderkott,Kevin Ke,Baptiste Lecaplain,Adrien Ménielle,Jérôme Niel,Luis Rego,Lyès Salem","Florent Bernard,Florent Bernard,Casting principal",,Florent Bernard,0,,,Comédie,Français,42,France,1h 42min,0,Florent Bernard,"7,8","Nous, les Leroy",
2024,No budget,"Ajay Devgn,Priyamani,Gajraj Rao,Nitanshi Goel,Bhavesh Lohar,Sunny Yadav,Allan Bazil Monteiro,Maxx Taylor,Toplica Milan Dunjic,Amartya Ray,Raphael Jose,Sammy Jonas Heaney,Richard Bhakti Klein,Insane Ashraf,Alfredo Tavares,Paul Spurrier,Ajaey Naga Raaman,Anupam Joardar","Amit Ravindernath Sharma,Scénario,Akash Chawla",,Amit Ravindernath Sharma,0,,,"Biographique,Drame,Historique","Hindi,Malayalam,Tamoul,Telugu",0,Inde,3h 1min,2 717,Amit Ravindernath Sharma,0,Maidaan,
2022,No budget,"Mary Woodvine,Edward Rowe,Flo Crowe,John Woodvine,Joe Gray,Loveday Twomlow,Callum Mitchell,Morgan Val Baker,Amanda Rawling,Dion Star,Isaac Woodvine","Mark Jenkin,Mark Jenkin,Casting principal",,Mark Jenkin,0,,,"Fantastique,Horreur,Mystère",Anglais,"3,2 k",Royaume-Uni,1h 36min,0,Mark Jenkin,"5,6",Enys Men,
2024,350 000 000 ₹ (estimé),"Prithviraj Sukumaran,Akshay Kumar,Pitobash,Tiger Shroff,Alaya F,Manushi Chhillar,Sonakshi Sinha,Ronit Roy,Yasmine Alice,Jugal Hansraj,Hiten Patel,Deshna Dugad,Rohed Khan,Richa Prakash,James Matheson,Paalin Kabak,Manish Chaudhari,Nina Kumar","Ali Abbas Zafar,Scénario,Aditya Basu",,Ali Abbas Zafar,0,,,"Action,Thriller","Hindi,Tamoul,Telugu,Kannada,Malayalam",0,Inde,2h 44min,2 753,Ali Abbas Zafar,0,Bade Miyan Chote Miyan,
2024,No budget,"Rodrigo Santoro,Marcelo Adnet,Alice Braga,Keith Silverstein,Ian James Corlett,Luis Bermudez,Laila McCann,Debra Wilson,Christopher Corey Smith,Triya Leong,Rachel Butera,Misty Lee,Rick Zieff,David Lodge,Bill Rogers,Karen Strassman,Mark Lewis,Nisa Ward","Alois Di Leo,Sergio Machado,René Veilleux",,Alois Di Leo,0,,,"Animation,Aventure,Comédie Musicale","Anglais,Portugais",74,"Brésil,Inde,Pays-Bas,États-Unis",1h 24min,0,Alois Di Leo,"5,5",Les aventuriers de l'arche de Noé,
2023,No budget,"Hitoshi Omika,Ryô Nishikawa,Ryûji Kosaka,Ayaka Shibutani,Hazuki Kikuchi,Hiroyuki Miura,Yoshinori Miyata,Taijirô Tamura,Yûto Torii","Ryûsuke Hamaguchi,Scénario,Ryûsuke Hamaguchi",,Ryûsuke Hamaguchi,0,,,Drame,Japonais,2 k,Japon,1h 46min,1 077,Ryûsuke Hamaguchi,"7,2",Le mal n'existe pas,
2024,No budget,"Xavier-Adrien Laurent,Philippe Saïd,Xavier Mussel,Michèle Brousse,Marc Dujarric,Jean-Claude Bohbote,Rémi Guelfi,Anne-Capucine Blot,Yves Capus,Laurent Levy,Jean-Marie Bourcier,Belen Lorenzo,Lucas Villepelet,Raul Fokoua,Jean-Yves Duparc,Antonin Dobrowolska,Léo Aguiton,Damien Le Moing","Xavier Mussel,Rémi Guelfi,Xavier Mussel",,Xavier Mussel,0,,,Comédie,Français,0,Suisse,1h 12min,0,Xavier Mussel,0,Le Naméssime,
2024,No budget,"Nell Tiger Free,Ralph Ineson,Sonia Braga,Tawfeek Barhom,Maria Caballero,Charles Dance,Bill Nighy,Nicole Sorace,Ishtar Currie-Wilson,Andrea Arcangeli,Guido Quaglione,Dora Romano,Michelangelo Dalisi,Anton Alexander,Mia McGovern Zaini,Eugenia Delbue,Charita Cecamore,Federica Santoro","Arkasha Stevenson,Scénario,Tim Smith",,Arkasha Stevenson,2h,,,Horreur,Anglais,"4,7 k","États-Unis,Italie,Royaume-Uni,Canada,Serbie",R,10,Arkasha Stevenson,"7,0",La malédiction: L'origine,
