title,timing
Dune,2h 36min
Heureux gagnants,1h 43min
Anatomie d’une chute,2h 31min
La Salle des profs,1h 39min
Dune : Deuxième Partie,2h 46min
Bolero,2h 00min
Il reste encore demain,1h 58min
Une vie,1h 49min
Bob Marley: One Love,1h 47min
La Nouvelle femme,1h 39min
14 jours pour aller mieux,1h 36min
Scandaleusement vôtre,1h 40min
La Vie de ma mère,1h 43min
Cocorico,1h 31min
Madame de Sévigné,1h 32min
Kung Fu Panda 4,1h 34min
Maison de retraite 2,1h 42min
Immaculée,1h 29min
Pauvres Créatures,2h 21min
Bis Repetita,1h 31min
Comme un fils,1h 42min
Sans jamais nous connaître,1h 45min
Oppenheimer,3h 01min
La Demoiselle et le Dragon,1h 47min
Tombés du camion,1h 29min
Les Rois de la Piste,1h 56min
Karaoké,1h 29min
Black Tea,1h 49min
Le Dernier Jaguar,1h 40min
Madame Web,1h 57min
Daaaaaali !,1h 18min
Le Royaume des abysses,1h 52min
Les Carnets de Siegfried,2h 18min
L'Empire,1h 50min
Pas de vagues,1h 32min
Chien de la casse,1h 33min
Vampire humaniste cherche suicidaire consentant,1h 30min
Les Choses humaines,2h 19min
Inchallah un fils,1h 53min
Road House,1h 54min
Le Successeur,1h 52min
Le Nounou,1h 30min
Rien ni personne,1h 22min
Maison de Retraite,1h 37min
Sleep,1h 35min
Yannick,1h 07min
Blue Giant,2h 00min
Argylle,2h 20min
Je verrai toujours vos visages,1h 58min
The Gentlemen,1h 53min
Laissez-moi,1h 33min
Paternel,1h 33min
Moonfall,2h 00min
La Jeune fille et les paysans,1h 54min
La Promesse verte,2h 04min
The Sweet East,1h 44min
Vivants,1h 23min
Eureka,2h 27min
Migration,1h 22min
Mis Hermanos,1h 25min
Alienoid - Les Protecteurs du futur,2h 23min
Holly,1h 42min
Débâcle,1h 51min
Saints & Sinners,1h 46min
Boîte noire,2h 10min
Los delincuentes,3h 10min
Imaginary,1h 45min
Tiger Stripes,1h 35min
Perfect Days,2h 05min
Mystère à Venise,1h 44min
La Bête,2h 26min
Wonka,1h 57min
Demon Slayer: Kimetsu No Yaiba – En route vers l'entraînement des piliers,1h 44min
Ferrari,2h 10min
A Man,2h 01min
Le Livre des solutions,1h 42min
Cabrini,2h 25min
L'Evénement,1h 40min
Les Passagers de la nuit,1h 51min
Au fil des saisons,1h 33min
Une affaire de détails,2h 08min
Qu'est-ce qu'on a tous fait au Bon Dieu ?,1h 38min
Il n'y a pas d'ombre dans le désert,1h 41min
La Zone d'intérêt,1h 45min
Le Théorème de Marguerite,1h 54min
La vie rêvée des autres,1h 30min
Toni en famille,1h 36min
La Tresse,2h 01min
Barbie,1h 55min
Killers of the Flower Moon,3h 26min
Dans la mêlée,2h 14min
Tout le monde ment,1h 30min
A la joie,1h 44min
Le Molière imaginaire,1h 34min
Complètement cramé !,1h 50min
Chasse gardée,1h 41min
3 jours max,1h 27min
Des hommes,1h 41min
Wish - Asha et la bonne étoile,1h 42min
La Passion de Dodin Bouffant,2h 16min
Chroniques de Téhéran,1h 17min
L'Amour et les Forêts,1h 45min
Le Monde après nous,2h 18min
Le Consentement,1h 58min
Sirènes,
Le Secret de la cité perdue,1h 52min
En eaux très troubles,1h 56min
Le Procès Goldman,1h 56min
Une année difficile,2h 00min
American Fiction,1h 57min
20 000 espèces d'abeilles,2h 08min
"V.C. Andrews, la saga Cutler : Les promesses de l'Aurore (1ère partie)",1h 30min
Chien et Chat,1h 26min
Père Stu : un héros pas comme les autres,2h 04min
Simple comme Sylvain,1h 50min
Le Dernier des Juifs,1h 30min
Les Derniers Hommes,2h 00min
Dans la peau de Blanche Houellebecq,1h 28min
Hunger Games: la Ballade du serpent et de l'oiseau chanteur,2h 38min
BDE,
Green Border,2h 32min
Opération Portugal 2: la vie de château,1h 34min
Hypnotic,1h 30min
Code 8 : Partie II,1h 40min
Master Gardener,1h 50min
Past Lives – Nos vies d’avant,1h 46min
Tout le monde ment 2,1h 30min
Amants,1h 40min
Vincent doit mourir,1h 48min
Winter Break,2h 14min
L'Été dernier,1h 44min
Le Cercle des neiges,2h 24min
Universal Theory,1h 58min
Iron Claw,2h 13min
Moi capitaine,2h 02min
Cash,1h 35min
Operation Napoleon,1h 42min
Second tour,1h 37min
L'Enlèvement,2h 15min
Morbius,1h 45min
Saltburn,2h 07min
Ricky Stanicky,1h 52min
Les Trois Mousquetaires: Milady,1h 55min
Les Vengeances de Maître Poutifard,1h 30min
Napoléon,2h 38min
Irish Wish,1h 33min
Mea Culpa,2h 00min
Le Jeu de la reine,2h 00min
Les Toutes Petites Créatures,0h 38min
Les Trois Mousquetaires: D'Artagnan,2h 01min
Gran Turismo,2h 14min
Le Cœur au vol,1h 38min
Little Girl Blue,1h 35min
Le Garçon et le Héron,2h 03min
Walk Up,1h 37min
The Abyss,1h 43min
Babylon,3h 09min
They Shot The Piano Player,1h 43min
Godzilla Minus One,2h 04min
Je ne suis pas un héros,1h 41min
Reminiscence,1h 56min
Mon héroïne,1h 48min
She Said,2h 09min
Les Feuilles mortes,1h 21min
Je m'appelle Loh Kiwan,2h 11min
Satoshi,1h 53min
L'Abbé Pierre - Une vie de combats,2h 18min
Blue Beetle,2h 08min
The Creator,2h 13min
Comme par magie,1h 33min
Violent Night,1h 52min
"Monsieur, le Maire",1h 42min
Inestimable,1h 32min
Berceuse mortelle,1h 29min
Et la fête continue !,1h 46min
"Rose, petite fée des fleurs",1h 15min
Vermines,1h 46min
Sur la branche,1h 31min
Sous le tapis,1h 37min
L’Homme d’argile,1h 34min
Fear,1h 25min
Maestro,2h 09min
Shikun,1h 25min
À l'intérieur,1h 45min
Sick Of Myself,1h 37min
Captives,1h 50min
Veneciafrenia,1h 20min
Les SEGPA,1h 39min
Dogman,1h 54min
Conann,1h 45min
L'Innocence,2h 07min
Les Herbes sèches,3h 18min
The Flash,2h 24min
Rebel Moon: Partie 1 - Enfant du feu,2h 13min
"Léo, la fabuleuse histoire de Léonard de Vinci",1h 37min
La Couleur Pourpre,2h 21min
Venus,1h 40min
Race for Glory: Audi vs Lancia,1h 47min
May December,1h 57min
Aquaman et le Royaume perdu,2h 04min
À travers ma fenêtre,1h 53min
Flo,2h 05min
Le Ravissement,1h 37min
"Simone, le voyage du siècle",2h 20min
The Fabelmans,2h 31min
Everything Everywhere All at Once,2h 19min
Equalizer 3,1h 50min
X - Le film,1h 45min
Le Clan,1h 32min
The Marvels,1h 45min
Un coup de dés,1h 25min
Linda veut du poulet !,1h 16min
Élémentaire,1h 42min
OSS 117: Alerte rouge en Afrique noire,1h 56min
Insubmersible,2h 01min
Astérix et Obélix : L'Empire du milieu,1h 52min
Les SEGPA au ski,1h 42min
Nome,1h 58min
Le Chat Potté 2 : la dernière quête,1h 42min
Le Dernier Voyage du Demeter,1h 58min
Spider-Man : Across The Spider-Verse,2h 21min
Sound of Freedom,2h 11min
Irréductible,1h 25min
Misanthrope,1h 59min
The Killer,1h 59min
10 jours sans maman,1h 38min
The Covenant,2h 03min
Smile,1h 55min
Un métier sérieux,1h 41min
The Whale,1h 57min
The King's Man : Première Mission,2h 11min
Les Eternels,2h 37min
Là où chantent les écrevisses,2h 05min
La Cour,1h 30min
Le Remède à l'oubli,2h 20min
Barbaque,1h 28min
Mes très chers enfants,1h 35min
Bullet Train,2h 07min
Reptile,2h 14min
Gueules noires,1h 43min
Five Nights At Freddy's,1h 50min
Priscilla,1h 53min
Dernière nuit à Milan,2h 11min
Mars Express,1h 25min
SISU - De l'Or et du Sang,1h 31min
Constance aux enfers,1h 30min
The Old Oak,1h 53min
Fermer les yeux,2h 49min
Nuit Noire en Anatolie,1h 54min
Amelia's Children,1h 32min
Avatar : la voie de l'eau,3h 12min
Sentinelle,1h 39min
Les bois assassins,1h 30min
En plein vol,1h 44min
Mission: Impossible – Dead Reckoning Partie 1,2h 43min
Tenet,2h 30min
De nos frères blessés,1h 35min
Panique chez les Wellmann,1h 29min
The Woman King,2h 15min
La Voie Royale,1h 47min
La Nonne : La Malédiction de Sainte Lucie,1h 49min
Indiana Jones et le Cadran de la Destinée,2h 34min
Voleuses,1h 54min
"Super Mario Bros, le film",1h 32min
Double foyer,1h 25min
L'affaire Marianne Voss,1h 30min
Shirley,1h 57min
Novembre,1h 47min
La Nuit du 12,1h 54min
Blue Summer (A Song Sung Blue),1h 32min
Coupez!,1h 52min
Organ Trail,1h 52min
The Batman,2h 57min
À mon tour,1h 30min
Diógenes,1h 20min
Une nuit,1h 30min
Surclassée,1h 44min
Fast & Furious X,2h 21min
Mon Crime,1h 43min
Les Gardiens de la Galaxie 3,2h 30min
Saw X,1h 58min
Sans filtre,2h 29min
The Forgiven,1h 57min
L'Hiver d'Edmond et Lucy,0h 45min
Bernadette,1h 32min
Top Gun: Maverick,2h 11min
Le Menu,1h 48min
La Chambre des merveilles,1h 39min
La Vie pour de vrai,1h 50min
En corps,1h 58min
Mascarade,2h 14min
Une robe pour Mrs. Harris,1h 56min
Aftersun,1h 42min
Trois Mille ans à t’attendre,1h 49min
Prise au jeu,1h 43min
Revoir Paris,1h 45min
Donjons & Dragons : L'Honneur des voleurs,2h 14min
Acide,1h 40min
Hawaii,1h 44min
