acteurs,budget,compositeur,date,duree,entrees_premiere_semaine,franchise,genre,pays,producteur,realisateur,remake,salles_premiere_semaine,studio,titre,url
,225000000,,  02/08/2006,0,2708112.0,Franchise,Aventure - Action,etats-unis,,gore verbinski,,,walt disney pictures,"pirates des caraïbes, le secret du coffre maudit",https://www.jpbox-office.com/fichfilm.php?id=321&view=2
,12547392,,  27/02/2008,0,4378720.0,,Comédie,france,,dany boon,Remake,,pathé,bienvenue chez les ch'tis,https://www.jpbox-office.com/fichfilm.php?id=10042&view=2
,315000000,,  16/12/2009,0,2648596.0,Franchise,Science Fiction,etats-unis,,james cameron,,,20th century fox,avatar,https://www.jpbox-office.com/fichfilm.php?id=9975&view=2
,24434009,,  02/02/2011,0,2587056.0,,Comédie,france,,dany boon,,,pathé,rien à déclarer,https://www.jpbox-office.com/fichfilm.php?id=11191&view=2
,23000000,,  11/02/1998,0,2655916.0,Franchise,Comédie,france,,jean-marie poiré,,,gbvi,les visiteurs ii - les couloirs du temps,https://www.jpbox-office.com/fichfilm.php?id=3039&view=2
,300000000,,  23/05/2007,0,2709377.0,Franchise,Aventure - Action,etats-unis,,gore verbinski,,,walt disney pictures,"pirates des caraïbes, jusqu'au bout du monde",https://www.jpbox-office.com/fichfilm.php?id=28&view=2
,295000000,,  25/04/2018,0,2565953.0,Franchise,Comicbook,etats-unis,,- russo (brothers),,,walt disney pictures,avengers: infinity war,https://www.jpbox-office.com/fichfilm.php?id=15188&view=2
,200000000,,  13/12/2017,0,2510462.0,Franchise,Fantasy,etats-unis,,rian johnson,,,walt disney pictures,star wars: les derniers jedi,https://www.jpbox-office.com/fichfilm.php?id=15113&view=2
,130000000,,  02/06/2004,0,2503699.0,Franchise,Fantasy,etats-unis,,alfonso cuaron,,,warner bros.,harry potter et le prisonnier d'azkaban,https://www.jpbox-office.com/fichfilm.php?id=1045&view=2
,150000000,,  11/07/2007,0,2486291.0,Franchise,Fantasy,etats-unis,,david yates,,,warner bros.,harry potter et l'ordre du phénix,https://www.jpbox-office.com/fichfilm.php?id=133&view=2
,125000000,,  24/11/2010,0,2537450.0,Franchise,Fantasy,etats-unis,,david yates,,,warner bros.,harry potter et les reliques de la mort - partie 1,https://www.jpbox-office.com/fichfilm.php?id=9839&view=2
,41900000,,  03/02/1999,0,2718443.0,Franchise,Comédie,france,,claude zidi,,,pathé,astérix et obélix contre césar,https://www.jpbox-office.com/fichfilm.php?id=2704&view=2
"
                            Richard Anconina,
                            José Garcia,
                            Gad Elmaleh",,,  07/02/2001,0,2830489.0,Franchise,Comédie,france,,thomas gilou,,,warner bros.,la vérité si je mens! 2,https://www.jpbox-office.com/fichfilm.php?id=2077&view=2
"
                            Daniel Radcliffe,
                            Emma Watson,
                            Kenneth Branagh,
                            Alan Rickman",,John Williams,  04/12/2002,0,2728766.0,Franchise,Fantasy,etats-unis,,chris columbus,,,warner bros.,harry potter et la chambre des secrets,https://www.jpbox-office.com/fichfilm.php?id=1742&view=2
"
                            Sam Worthington,
                            Sigourney Weaver,
                            Kate Winslet",,,  14/12/2022,0,2739848.0,Franchise,Science Fiction,etats-unis,,james cameron,,,walt disney pictures,avatar : la voie de l'eau,https://www.jpbox-office.com/fichfilm.php?id=18826&view=2
,220000000,,  25/04/2012,0,2041362.0,Franchise,Comicbook,etats-unis,,joss whedon,,,walt disney pictures,marvel's the avengers,https://www.jpbox-office.com/fichfilm.php?id=10739&view=2
,90000000,,  26/11/2003,0,2056621.0,,Animation,etats-unis,,lee unkrich,,,gbvi,le monde de nemo,https://www.jpbox-office.com/fichfilm.php?id=1399&view=2
,200000000,,  24/04/2013,0,2064740.0,Franchise,Comicbook,etats-unis,,shane black,,,walt disney pictures,iron man 3,https://www.jpbox-office.com/fichfilm.php?id=11705&view=2
,150000000,,  10/06/2015,0,2087959.0,Franchise,Aventure - Action,etats-unis,,colin trevorrow,,,universal,jurassic world,https://www.jpbox-office.com/fichfilm.php?id=13746&view=2
,150000000,,  20/11/2019,0,2137267.0,Franchise,Animation,etats-unis,,none,,,walt disney pictures,la reine des neiges 2,https://www.jpbox-office.com/fichfilm.php?id=17530&view=2
,40000000,,  11/02/2015,0,2081638.0,Franchise,Romance,etats-unis,,none,,,universal,cinquante nuances de grey,https://www.jpbox-office.com/fichfilm.php?id=13761&view=2
,127000000,,  16/05/2003,0,2112676.0,Franchise,Science Fiction,etats-unis,,wachowski (brothers),,,warner bros.,matrix reloaded,https://www.jpbox-office.com/fichfilm.php?id=1402&view=2
,44000000,,  16/10/1985,0,2075238.0,Franchise,Guerre,etats-unis,,none,,,warner-columbia,rambo 2 : la mission,https://www.jpbox-office.com/fichfilm.php?id=6384&view=2
,150000000,,  05/11/2003,0,2121172.0,Franchise,Science Fiction,etats-unis,,wachowski (brothers),,,warner bros.,matrix revolutions,https://www.jpbox-office.com/fichfilm.php?id=1406&view=2
,97000000,,  07/08/2002,0,2141755.0,Franchise,Science Fiction,etats-unis,,barry sonnenfeld,,,columbia,men in black ii,https://www.jpbox-office.com/fichfilm.php?id=1746&view=2
,9611412,,  02/11/2011,0,2126545.0,,Comédie,france,,. nakache & toledano,Remake,,gaumont,intouchables,https://www.jpbox-office.com/fichfilm.php?id=12364&view=2
,31680587,,  26/02/2014,0,2151921.0,,Comédie,france,,dany boon,,,pathé,supercondriaque,https://www.jpbox-office.com/fichfilm.php?id=13769&view=2
,80000000,,  05/04/2006,0,2171810.0,Franchise,Animation,etats-unis,,none,,,20th century fox,l'age de glace 2,https://www.jpbox-office.com/fichfilm.php?id=322&view=2
,16960000,,  30/01/2019,0,2153093.0,Franchise,Comédie,france,,phlippe de chauveron,,,ugc distribution,qu'est-ce qu'on a encore fait au bon dieu ?,https://www.jpbox-office.com/fichfilm.php?id=18084&view=2
"
                            Vin Diesel,
                            Paul Walker,
                            Dwayne Johnson,
                            Kurt Russell,
                            Jason Statham,
                            Luke Evans",,Brian Tyler,  01/04/2015,0,2158508.0,Franchise,Aventure - Action,etats-unis,Neal H. Moritz,james wan,,,universal,fast & furious 7,https://www.jpbox-office.com/fichfilm.php?id=13552&view=2
,200000000,,  24/03/2010,0,1599583.0,,Fantasy,etats-unis,,tim burton,,,walt disney pictures,alice au pays des merveilles (2010),https://www.jpbox-office.com/fichfilm.php?id=10107&view=2
,150000000,,  24/05/2006,0,1548582.0,Franchise,Comicbook,etats-unis,,brett ratner,,,20th century fox,x-men l'affrontement final,https://www.jpbox-office.com/fichfilm.php?id=332&view=2
,20757242,,  14/02/2007,0,1573648.0,,Drame,france,,olivier dahan,,,tfm distribution,la môme,https://www.jpbox-office.com/fichfilm.php?id=26&view=2
,160000000,,  22/05/2013,0,1546806.0,Franchise,Aventure - Action,etats-unis,,justin lin,,,universal,fast & furious 6,https://www.jpbox-office.com/fichfilm.php?id=12716&view=2
,150000000,,  17/02/2016,0,1556396.0,,Animation,etats-unis,,none,,,walt disney pictures,zootopie,https://www.jpbox-office.com/fichfilm.php?id=15556&view=2
,301000000,,  06/10/2021,0,1384858.0,Franchise,Aventure - Action,etats-unis,,none,,,universal,mourir peut attendre,https://www.jpbox-office.com/fichfilm.php?id=18174&view=2
,170000000,,  06/06/2018,0,1396911.0,Franchise,Aventure - Action,etats-unis,,juan antonio bayona,,,universal,jurassic world: fallen kingdom,https://www.jpbox-office.com/fichfilm.php?id=17223&view=2
,40000000,,  19/04/2000,0,1395626.0,Franchise,Horreur,etats-unis,,wes craven,,,bac films,scream 3,https://www.jpbox-office.com/fichfilm.php?id=2409&view=2
,180000000,,  16/11/2016,0,1420401.0,Franchise,Fantasy,etats-unis,,david yates,,,warner bros.,les animaux fantastiques,https://www.jpbox-office.com/fichfilm.php?id=15601&view=2
,75000000,,  25/07/2007,0,1420883.0,,Animation,etats-unis,,none,,,20th century fox,les simpsons,https://www.jpbox-office.com/fichfilm.php?id=141&view=2
,76000000,,  26/06/2013,0,1418855.0,Franchise,Animation,etats-unis,,chris renaud,,,universal,"moi, moche et méchant 2",https://www.jpbox-office.com/fichfilm.php?id=12705&view=2
,135000000,,  24/02/2016,0,1409177.0,,Aventure - Action,etats-unis,,alejandro gonzález iñárritu,,,20th century fox,the revenant,https://www.jpbox-office.com/fichfilm.php?id=15065&view=2
,200000000,,  26/04/2017,0,1401339.0,Franchise,Comicbook,etats-unis,,james gunn,,,walt disney pictures,les gardiens de la galaxie 2,https://www.jpbox-office.com/fichfilm.php?id=14853&view=2
